Activity Name,Activity ID,Category,Format,Notes,Phase,Status,Time (min),Week Number,Week Title
Independent research to fill project knowledge gaps,6.06,Project Work,Project,Self-directed research to address gaps surfaced during deliverable structure work in Week 5,Discovery,Complete,60,6,Working Through Ambiguity
"Project work — research, drafting, outlining, and section development",6.07,Project Work,Project,"First substantive production week; students work on their assigned deliverable sections; may include continued research, outlining, note-taking, and drafting depending on project type and individual assignment; front-loaded to take advantage of available time before Week 7 WIP presentation prep",Discovery,Complete,210,6,Working Through Ambiguity
"Team sync — drafting check-in, surface blockers, align on progress",6.08,Project Work,Project,Internal sync; no employer touchpoint this week; longer than a check-in to accommodate first production week coordination,Discovery,Complete,60,6,Working Through Ambiguity
Async team communication across the week,6.09,Project Work,Project,"Coordination, logistics, check-ins outside structured activities; contribution record relevant to Peer Evaluation #1 in Week 8",Discovery,Complete,45,6,Working Through Ambiguity
Reflection #2 — draft and submit (DEAL model),6.10,Reflection & Assessment,Project,"Graded individual submission (~5% of final grade); students draw from Discovery phase experience (Weeks 4–6); second DEAL reflection — framework no longer new, expectation shifts to depth and honesty of examination; AI-as-Socratic-partner pro tip embedded in assignment; AI disclosure required; submitted via Riipen; 90 min standardized across all reflections",Discovery,Complete,90,6,Working Through Ambiguity
"Week 7 Overview — objectives, what's happening this week, suggested order of completion",7.01,Course Orientation,Module,"Names Check-In #1 as the anchor event; orients students to the production-centric module structure and feedback cycle; first week of Development phase; this is a questions-based employer meeting, not a formal presentation",Development,Complete,5,7,Building Professional Work Products
Module: Receiving Feedback Well,7.02,Professional Fundamentals,Module,Compressed from 20 min; 'Why Feedback Feels Hard' framing folded in as brief intro rather than standalone section; Listen → Clarify → Acknowledge → Decide Later protocol; just-in-time for Check-In #1,Development,Complete,15,7,Building Professional Work Products
Module: From Plan to Product — What Professional Deliverables Look Like,7.03,Professional Fundamentals,Module,"NEW — Conventions of client-facing reports, decks, and memos; difference between academic writing and professional writing; what makes a document 'polished' vs. 'complete'; fills the gap left by self-directed format research in Week 5",Development,Complete,15,7,Building Professional Work Products
Module: Reviewing Your Teammates' Work,7.04,Professional Fundamentals,Module,"Reframed from abstract 'Giving Useful Feedback' to concrete production review skill; how to read a colleague's draft section for clarity, argument structure, evidence quality, and tone; distinguishes line editing from structural feedback; positions as Peer Eval #1 prep for Week 8",Development,Complete,15,7,Building Professional Work Products
Module: Working with Data and Visuals in Your Deliverables,7.05,Professional Fundamentals,Module,"NEW — When to use tables, charts, or narrative; how to present numbers so they support your argument; using AI to help visualize data while maintaining accuracy; keeping it simple for a client audience",Development,Complete,15,7,Building Professional Work Products
Module: Preparing for Check-In #1,7.06,Professional Fundamentals,Module,"How to prepare for a questions-based employer meeting rather than a formal presentation; developing specific questions and decision points that make the meeting productive; anticipating what the employer might ask; planning how to capture and process input; this meeting is about getting what you need from the employer, not performing progress",Development,Complete,10,7,Building Professional Work Products
"Review Work-in-Progress Summary assignment + draft summary — progress update, challenges, and questions for employer",7.07,Project Work,Project,"Students first encounter the WIP Summary assignment description and completion criteria (not previewed in Week 6), then draft the document (1–2 pages): completed work, current status, challenges encountered, specific feedback needs; checkpoint deliverable; forces teams to articulate progress clearly before the meeting",Development,Complete,75,7,Building Professional Work Products
"Team prep session — develop questions and decision points for Check-In #1, plan agenda",7.08,Project Work,Project,"Internal preparation for Check-In #1; no presentation rehearsal needed — this is a questions-based meeting; teams identify specific questions, decision points, and areas where employer input would unblock progress; prepare brief status update (what's done, what's in progress, what's stuck); assign who leads which topic; emphasis on making the meeting productive rather than performing progress",Development,Complete,60,7,Building Professional Work Products
"Check-In #1 — bring questions and decision points, employer as resource",7.09,Employer Engagement,Project,"60-min hold (may end early). No formal presentation — students drive the agenda with specific questions, decision points, and areas where they need employer input. Brief status update (5 min), student questions and decision points (35–40 min), employer observations or emerging concerns (10 min), confirm priorities for next two weeks (5 min). Students' time is better spent doing the work than preparing a presentation about the work. If the team has no pressing questions, the meeting ends early.",Development,Complete,60,7,Building Professional Work Products
"Post-meeting debrief — capture answers and decisions from Check-In #1, identify action items",7.10,Project Work,Project,"Immediate team debrief while conversation is fresh; captures employer answers to questions, decisions made, and any new information surfaced; translates verbal input into written record and concrete next steps; parallels Week 5 post-Direction-Check debrief pattern",Development,Complete,30,7,Building Professional Work Products
"Independent learning — research, skills, or domain knowledge to address gaps surfaced during production",7.11,Project Work,Project,"Self-directed learning on targeted topics based on each student's own gaps; may include deepening domain knowledge, learning unfamiliar methods, or building skills needed for revision work ahead; consistent with Weeks 5 and 6 pattern",Development,Complete,60,7,Building Professional Work Products
"Continue project production — drafting, revision, and section development",7.12,Project Work,Project,Core production continues; students incorporate early takeaways from Check-In #1 where possible; reduced from 180 to 170 min to absorb module time increase; still substantial block reflecting production-intensive Development phase,Development,Complete,210,7,Building Professional Work Products
Async team communication across the week,7.13,Project Work,Project,"Coordination, logistics, check-ins outside structured activities; includes new standing prompt: Weekly Progress Check-In (first instance — teams check against project plan: what's done, what moved, what's blocked, who owns what this week; continues through Week 13); contribution record relevant to Peer Evaluation #1 in Week 8",Development,Complete,45,7,Building Professional Work Products
"Week 8 Overview — objectives, what’s happening this week, suggested order of completion",8.01,Course Orientation,Module,Names Peer Evaluation #1 as the anchor deliverable; orients students to the feedback-processing + peer eval structure of the week; no employer touchpoint this week,Development,Complete,5,8,From Feedback to Forward Motion
Module: Processing the Feedback You Received,8.02,Professional Fundamentals,Module,"Sorting employer feedback from Check-In #1: what to act on, what to note, what to set aside; making a feedback response plan; distinguishes between feedback that requires revision, feedback that informs future direction, and feedback to acknowledge but set aside",Development,Complete,15,8,From Feedback to Forward Motion
Module: Iteration as a Skill,8.03,Professional Fundamentals,Module,Revision isn’t failure — it’s the professional process; how to move from feedback to concrete revisions; connects to Responsiveness to Feedback dimension on Final Deliverables rubric,Development,Complete,15,8,From Feedback to Forward Motion
Module: Writing Substantive Peer Evaluations,8.04,Professional Fundamentals,Module,"Continue/Start/Adjust qualitative framework; BARS anchors and how to use them; distinction between vague ratings and actionable evidence with examples; calibration exercise using Maple & Main scenario (rate fictional teammate Jordan using BARS, guided discussion of correct ratings); how to be honest without being destructive; directly feeds Peer Eval #1 due this week",Development,Complete,20,8,From Feedback to Forward Motion
Module: AI as a Production Partner,8.05,Professional Fundamentals,Module,"Using AI for drafting, structural review, gap identification, self-editing during production; where AI helps vs. where it substitutes for thinking; maintaining ownership of AI-assisted work; connects to disclosure requirements on upcoming deliverables",Development,Complete,10,8,From Feedback to Forward Motion
"Review Peer Evaluation #1 assignment, BARS rubric, and evidence expectations",8.06,Reflection & Assessment,Project,"Students read the peer eval assignment description; review the four BARS dimensions (Reliability, Contribution, Constructive Engagement, Accountability) with behavioral anchors; understand the evidence requirement and self-evaluation component; first encounter with this deliverable format",Development,Complete,20,8,From Feedback to Forward Motion
Draft and submit Peer Evaluation #1 — qualitative feedback + BARS ratings + self-evaluation for each teammate,8.07,Reflection & Assessment,Project,"GRADED individual deliverable; four-part evaluation per teammate: (A) Continue/Start/Adjust qualitative feedback with 2-sentence minimum per prompt, (B) BARS ratings on four dimensions (Reliability, Contribution, Constructive Engagement, Accountability) with behavioral anchors and required evidence, (C) self-evaluation on same BARS dimensions, (D) team pulse questions (instructor-only); AI disclosure required; evidence without behavioral specifics flagged for instructor review",Development,Complete,105,8,From Feedback to Forward Motion
"Team feedback response planning — prioritize employer feedback from Check-In #1, assign revision responsibilities, update project plan",8.08,Project Work,Project,"Translates Check-In #1 debrief notes into a prioritized revision plan; which feedback to act on first, who owns each revision, how the timeline shifts; first structured application of 'Processing the Feedback You Received' module content; seeds Change Log habit",Development,Complete,45,8,From Feedback to Forward Motion
Continue project production — revisions based on Check-In #1 feedback + continued drafting and section development,8.09,Project Work,Project,Largest production block in the course so far; students simultaneously revising based on employer feedback and continuing forward production; some revisions may require rethinking approach not just editing; time is generous because this week has no employer meeting consuming synchronous time,Development,Complete,240,8,From Feedback to Forward Motion
"Independent learning — research, skills, or domain knowledge to address gaps surfaced by Check-In #1 feedback or production challenges",8.10,Project Work,Project,Self-directed learning; Check-In #1 feedback may have surfaced domain gaps or skill needs students hadn't anticipated; consistent with Weeks 5–7 pattern,Development,Complete,60,8,From Feedback to Forward Motion
Async team communication across the week,8.11,Project Work,Project,"Coordination, logistics, check-ins; continues Weekly Progress Check-In standing prompt (second instance); introduces Status Update to Employer standing prompt (brief async update between employer check-ins); contribution record now directly relevant given Peer Evaluation just completed",Development,Complete,45,8,From Feedback to Forward Motion
"Week 9 Overview — objectives, what's happening this week, suggested order of completion",9.01,Course Orientation,Module,"Names Draft Deliverable checkpoint and Check-In #2 as dual anchors; orients students to the production + employer meeting structure; this is a questions-based employer meeting, not a formal presentation; flags that peer eval results and employer mid-project survey results are available and will be discussed in the Team Processing Session",Development,Complete,5,9,Strengthening Your Work
Module: Making Your Sections Talk to Each Other,9.02,Professional Fundamentals,Module,"The #1 problem with team-produced documents: they read like separate papers stapled together; how to unify voice, create transitions, ensure logical flow across sections written by different people; directly feeds the Draft Deliverable checkpoint and the Communication dimension on the Final Deliverables rubric",Development,Complete,15,9,Strengthening Your Work
"Module: From ""Done"" to ""Useful"" — The Actionability Test",9.03,Professional Fundamentals,Module,Students tend to produce work that answers 'what did we find?' without answering 'what should the employer do about it?'; how to evaluate your own draft for actionability; maps directly to Actionability dimension on Final Deliverables rubric (20% of final grade); teaching it now while students still have time to restructure; includes AI prompt strategy: using AI to stress-test recommendations for actionability (reinforces Week 8 AI-as-production-partner concept in a new application),Development,Complete,15,9,Strengthening Your Work
"Module: Scope Decisions — What to Keep, What to Defer",9.04,Professional Fundamentals,Module,"Around the midpoint, scope creeps; how to make deliberate decisions: add and deprioritize, or defer to 'future recommendations'; how to say 'that's a great idea and it's outside our timeline' professionally; feeds Actionability dimension and professional communication",Development,Complete,10,9,Strengthening Your Work
Module: Having the Peer Evaluation Conversation,9.05,Professional Fundamentals,Module,"Students received anonymized results from Peer Evaluation #1 and employer mid-project survey; how to bring up results with your team, how to respond if feedback surprises you, how to move from feedback to concrete behavioral agreements; practical protocol; prepares students for the Team Processing Session (9.06)",Development,Complete,10,9,Strengthening Your Work
"Team Processing Session — discuss peer evaluation results and employer mid-project evaluation, agree on specific behavioral changes",9.06,Reflection & Assessment,Project,"Structured activity; teams process three feedback sources: anonymized peer eval qualitative feedback (Continue/Start/Adjust), aggregated BARS averages, and employer mid-project survey results; produce a brief written agreement documenting specific behavioral changes; agreement appended to Draft Deliverable submission; creates reference point for Peer Evaluation #2 in Week 15",Development,Complete,60,9,Strengthening Your Work
Internal review gate — team reads assembled draft as a complete document before employer sees it,9.07,Project Work,Project,"First instance of internal review gate (recurs before each subsequent checkpoint/graded submission); teams read the full draft end-to-end, not just their own sections; identify where sections don't connect, where arguments are weak; applies 9.02 module content directly; professional quality practice",Development,Complete,60,9,Strengthening Your Work
"Team prep session — develop questions and sticking points for Check-In #2, plan agenda",9.08,Project Work,Project,"Internal preparation for Check-In #2; no presentation rehearsal needed — same questions-based format as Week 7; teams identify specific questions informed by production experience, peer evaluation feedback, and internal review findings; prepare brief status update; by Week 9, teams should be more practiced at preparing productive agendas for employer meetings",Development,Complete,45,9,Strengthening Your Work
"Check-In #2 — bring questions and sticking points, employer as resource",9.09,Employer Engagement,Project,"60-min hold (may end early). No formal presentation — same questions-based format as Check-In #1 (Week 7). Brief status update (5 min), student questions covering production challenges, scope decisions, and quality concerns (35–40 min), employer observations (10 min), preview of what the near-final package will include (5 min). Students have now been through a peer evaluation cycle and draft deliverable process, so questions may be more refined than Week 7.",Development,Complete,60,9,Strengthening Your Work
"Post-meeting debrief — capture answers and decisions from Check-In #2, identify action items",9.10,Project Work,Project,"Immediate team debrief while conversation is fresh; parallels Week 7 debrief and Week 5 debrief pattern; captures employer answers to questions, decisions made, and any new information; translates verbal input into written record and concrete next steps; seeds Change Log habit (formal intro in Week 10)",Development,Complete,30,9,Strengthening Your Work
Finalize and submit Draft Deliverable checkpoint (including team processing agreement as appendix),9.11,Reflection & Assessment,Project,"Team submits current draft with appended team processing agreement from 9.06; completion-based checkpoint; draft shows substantive progress and represents genuine work product, not an outline or placeholder; AI disclosure required",Development,Complete,20,9,Strengthening Your Work
"Continue project production — revisions, integration, and section development",9.12,Project Work,Project,"Core production block; students apply PR#2 feedback where possible, continue integrating sections, address gaps identified in internal review gate (9.07); smaller than Week 8's production block (210 min) due to employer meeting and team processing consuming significant time",Development,Complete,90,9,Strengthening Your Work
Async team communication across the week,9.13,Project Work,Project,"Coordination, logistics, check-ins outside structured activities; includes standing prompts: Weekly Progress Check-In (continues from Week 7) and Status Update to Employer (brief between-reviews update if appropriate); contribution record relevant to Professional Engagement",Development,Complete,45,9,Strengthening Your Work
Module: DEAL Reflection — Going Deeper,9.14,Professional Fundamentals,Module,"Third time students use DEAL (after Weeks 3 and 6); the framework isn't new — the challenge is depth; moving beyond describe what happened to examining assumptions, patterns, and professional implications; concrete techniques for strengthening the Examine stage; just-in-time scaffolding before Reflection #3 due this week",Development,Complete,20,9,Strengthening Your Work
Reflection #3 — draft and submit (DEAL model),9.15,Reflection & Assessment,Project,Third DEAL reflection; draws from Weeks 7-9 (most intensive feedback and production period); focus: a specific moment involving feedback or collaboration; 90 min reflects higher depth expectation; AI-as-Socratic-partner prompt embedded in assignment (reinforced from Week 3); submitted via Riipen; AI-assisted drafting off-limits for reflections,Development,Complete,90,9,Strengthening Your Work
"Week 10 Overview — objectives, what's happening this week, suggested order of completion",10.01,Course Orientation,Module,"Final week of Development phase; no graded deliverable this week — Reflection #3 was submitted in Week 9; orients to the shift from building sections to assembling a coherent package; flags that Week 11 opens Refinement with the Near-Final Review and the Near-Final Package checkpoint; NOTE: This week is intentionally lighter than Week 9 (~7 hrs vs ~9 hrs). After the most intensive week in the course (PR#2, Team Processing, Draft Deliverable, Reflection #3), students need room to regroup and focus on integration work. The lighter load is recovery by design, not a scheduling gap.",Development,Complete,5,10,Connecting Theory and Practice
Module: What Are You Actually Learning?,10.02,Professional Fundamentals,Module,Surfacing tacit learning — naming skills developing that weren't planned for; connecting daily project work to competencies; students are 10 weeks in and often can't articulate what they've gained beyond we made a deliverable; grounds the reflection by helping students see experience as a source of professional insight,Development,Complete,20,10,Connecting Theory and Practice
Module: From Experience to Concept — Making Learning Transferable,10.03,Professional Fundamentals,Module,How to extract principles from specific situations; the difference between I learned to use Excel and I learned how to translate ambiguous client requests into a research plan; what makes learning transferable vs. situation-specific; directly feeds the Articulation of Learning dimension in the reflection rubric,Development,Complete,20,10,Connecting Theory and Practice
Module: Introducing the Change Log,10.04,Professional Fundamentals,Module,"Formal introduction of the Change Log — a running record of feedback received, how it was addressed, and rationale for feedback not incorporated; includes 'what good entries look like' section with examples of strong vs. weak log entries; students have been informally tracking feedback since Week 7 debriefs; Change Log is required component of Final Deliverables (Week 13); introducing now with 3 weeks remaining gives teams time to build the habit",Development,Complete,15,10,Connecting Theory and Practice
Module: AI as Quality Reviewer,10.05,Professional Fundamentals,Module,"Deepening AI skills for the refinement and integration phases; using AI to review your own draft for consistency, logical gaps, tone mismatches, and reader confusion; distinct from Week 9's actionability test (which was content-specific) — this is about using AI as a fresh-eyes reader of the full document; prompt strategies: ask AI to read your document as someone unfamiliar with the project and flag where they get lost; builds on the AI skill progression (policy → research prompting → Socratic partner → production partner → quality reviewer); final AI skill-building module before students apply these skills independently through Weeks 11–15",Development,Complete,10,10,Connecting Theory and Practice
"Team sync — review Check-In #2 feedback action items, assess deliverable status, plan integration work",10.06,Project Work,Project,"Primary coordination meeting; teams revisit Check-In #2 debrief notes (9.10) and team processing agreement (9.06) to check: what feedback has been addressed, what remains, what's the plan for assembling a complete package; heavier than 30-min check-in because conversation requires both backward review and forward planning across the Development-to-Refinement transition",Development,Complete,45,10,Connecting Theory and Practice
"Continue project production — integration, section development, and gap-filling",10.07,Project Work,Project,"Largest production block; with reflection moved to Week 9, this week has more room for integration work; emphasis shifts from drafting new content to integrating existing sections into a coherent whole; teams address gaps identified in internal review gate (9.07) and incorporate Check-In #2 feedback; applies integration skills from module 9.02",Development,Complete,300,10,Connecting Theory and Practice
"Internal review gate — team reads current draft end-to-end, identifies remaining gaps before Refinement phase",10.08,Project Work,Project,Second instance of internal review gate (introduced in 9.07); shorter than Week 9 (30 vs 45 min) because teams have done this once before; this instance focuses on identifying what needs to happen in Weeks 11-12 to get the package to near-final state; feeds into Week 11 prep,Development,Complete,30,10,Connecting Theory and Practice
Review Reflection #4 prompt and Final Deliverables rubric,10.09,Reflection & Assessment,Text,Forward prep for Refinement phase; reading Reflection #4 prompt now (due Week 12) helps students start noticing the gap between plan and reality the prompt asks about; reviewing Final Deliverables rubric gives teams a concrete standard for what near-final means entering Week 11; scoped as preview only,Development,Complete,15,10,Connecting Theory and Practice
Async team communication across the week,10.10,Project Work,Project,"Coordination, logistics, check-ins outside structured activities; includes standing prompts: Weekly Progress Check-In (continues from Week 7), Status Update to Employer (between-reviews update appropriate since the Near-Final Review isn't until Week 11), and Change Log entry (first instance of new habit from 10.04); contribution record relevant to Professional Engagement",Development,Complete,45,10,Connecting Theory and Practice
"Week 11 Overview — objectives, what's happening this week, suggested order of completion",11.01,Course Orientation,Module,"First week of Refinement phase; names Near-Final Review and Near-Final Package checkpoint as the week's anchor; orients students to the shift from building to polishing; this is a document-sharing meeting, not a formal presentation — only Weeks 5 and 15 involve formal presentations; flags that the Final Deliverables rubric (previewed in 10.08) is the standard the package will be evaluated against in Week 13",Refinement,Complete,5,11,Quality and Craft
"Module: What Does ""Quality"" Mean?",11.02,Professional Fundamentals,Module,"The difference between ""done"" and ""polished"" in a professional context; what employers notice — formatting consistency, error-free prose, visual coherence, logical flow; connects to the Deliverable Quality dimension on the Final Deliverables rubric (30% of grade); builds on the quality orientation seeded in Week 7 (7.03 — From Plan to Product) but shifts focus from completeness to craft",Refinement,Complete,15,11,Quality and Craft
